PhraseId,Sentiment
166429,1
166430,2
166431,2
166432,2
166433,2
166434,2
166435,2
166436,2
166437,2
166438,2
166439,2
166440,2
166441,2
166442,2
166443,2
166444,1
166445,1
166446,1
166447,1
166448,1
166449,2
166450,1
166451,2
166452,1
166453,1
166454,1
166455,1
166456,1
166457,1
166458,1
166459,2
166460,2
166461,1
166462,2
166463,1
166464,2
166465,1
166466,2
166467,2
166468,2
166469,2
166470,1
166471,2
166472,2
166473,2
166474,2
166475,2
166476,1
166477,2
166478,2
166479,2
166480,2
166481,2
166482,2
166483,3
166484,3
166485,3
166486,3
166487,2
166488,3
166489,1
166490,2
166491,2
166492,2
166493,2
166494,2
166495,2
166496,2
166497,2
166498,1
166499,1
166500,1
166501,2
166502,2
166503,2
166504,1
166505,1
166506,1
166507,2
166508,3
166509,2
166510,2
166511,1
166512,1
166513,2
166514,2
166515,3
166516,1
166517,3
166518,3
166519,2
166520,3
166521,4
166522,4
166523,2
166524,2
166525,2
166526,2
166527,2
166528,2
166529,2
166530,2
166531,2
166532,2
166533,2
166534,2
166535,2
166536,2
166537,2
166538,2
166539,2
166540,2
166541,4
166542,4
166543,4
166544,4
166545,3
166546,3
166547,3
166548,2
166549,2
166550,2
166551,2
166552,2
166553,1
166554,3
166555,1
166556,3
166557,4
166558,3
166559,4
166560,3
166561,2
166562,2
166563,1
166564,2
166565,2
166566,2
166567,2
166568,2
166569,1
166570,1
166571,2
166572,2
166573,2
166574,1
166575,1
166576,2
166577,2
166578,2
166579,2
166580,2
166581,1
166582,1
166583,1
166584,1
166585,2
166586,2
166587,1
166588,2
166589,2
166590,2
166591,2
166592,2
166593,2
166594,2
166595,2
166596,2
166597,2
166598,2
166599,3
166600,2
166601,2
166602,3
166603,1
166604,3
166605,2
166606,2
166607,1
166608,0
166609,0
166610,1
166611,1
166612,1
166613,1
166614,1
166615,2
166616,2
166617,2
166618,2
166619,2
166620,2
166621,2
166622,2
166623,2
166624,2
166625,2
166626,0
166627,0
166628,0
166629,1
166630,1
166631,1
166632,2
166633,2
166634,0
166635,0
166636,1
166637,2
166638,2
166639,2
166640,2
166641,1
166642,1
166643,0
166644,0
166645,0
166646,0
166647,1
166648,1
166649,1
166650,3
166651,1
166652,2
166653,1
166654,1
166655,2
166656,1
166657,1
166658,2
166659,2
166660,1
166661,2
166662,1
166663,2
166664,1
166665,1
166666,1
166667,2
166668,1
166669,2
166670,2
166671,2
166672,2
166673,1
166674,1
166675,3
166676,3
166677,3
166678,3
166679,2
166680,1
166681,2
166682,1
166683,1
166684,2
166685,2
166686,2
166687,2
166688,2
166689,2
166690,2
166691,2
166692,1
166693,2
166694,1
166695,2
166696,3
166697,1
166698,2
166699,2
166700,2
166701,2
166702,2
166703,1
166704,1
166705,1
166706,1
166707,2
166708,2
166709,2
166710,1
166711,1
166712,1
166713,2
166714,2
166715,1
166716,3
166717,1
166718,2
166719,2
166720,1
166721,2
166722,2
166723,2
166724,2
166725,2
166726,2
166727,2
166728,2
166729,2
166730,2
166731,2
166732,2
166733,2
166734,2
166735,2
166736,2
166737,1
166738,3
166739,1
166740,3
166741,3
166742,2
166743,2
166744,2
166745,2
166746,1
166747,2
166748,2
166749,1
166750,1
166751,1
166752,2
166753,2
166754,2
166755,2
166756,1
166757,1
166758,1
166759,2
166760,2
166761,2
166762,2
166763,2
166764,3
166765,4
166766,2
166767,2
166768,1
166769,3
166770,3
166771,3
166772,4
166773,3
166774,3
166775,2
166776,1
166777,2
166778,2
166779,3
166780,2
166781,2
166782,2
166783,2
166784,2
166785,2
166786,2
166787,3
166788,1
166789,2
166790,2
166791,2
166792,3
166793,3
166794,3
166795,3
166796,1
166797,3
166798,1
166799,3
166800,2
166801,4
166802,1
166803,1
166804,1
166805,1
166806,2
166807,2
166808,2
166809,2
166810,3
166811,2
166812,2
166813,2
166814,2
166815,4
166816,3
166817,3
166818,3
166819,3
166820,3
166821,2
166822,2
166823,3
166824,3
166825,3
166826,2
166827,2
166828,2
166829,3
166830,3
166831,2
166832,2
166833,2
166834,3
166835,3
166836,2
166837,2
166838,2
166839,2
166840,2
166841,2
166842,2
166843,2
166844,1
166845,2
166846,2
166847,1
166848,3
166849,3
166850,4
166851,3
166852,1
166853,2
166854,1
166855,3
166856,1
166857,2
166858,1
166859,2
166860,3
166861,2
166862,2
166863,0
166864,1
166865,1
166866,1
166867,1
166868,1
166869,1
166870,2
166871,2
166872,2
166873,2
166874,2
166875,2
166876,1
166877,2
166878,3
166879,3
166880,2
166881,1
166882,1
166883,2
166884,2
166885,2
166886,2
166887,1
166888,1
166889,1
166890,2
166891,2
166892,2
166893,2
166894,2
166895,2
166896,2
166897,2
166898,2
166899,2
166900,2
166901,2
166902,2
166903,1
166904,2
166905,2
166906,3
166907,3
166908,3
166909,3
166910,2
166911,4
166912,3
166913,3
166914,2
166915,3
166916,3
166917,2
166918,2
166919,2
166920,2
166921,3
166922,3
166923,3
166924,1
166925,3
166926,3
166927,2
166928,2
166929,3
166930,1
166931,1
166932,2
166933,1
166934,2
166935,1
166936,2
166937,1
166938,1
166939,2
166940,0
166941,4
166942,2
166943,2
166944,2
166945,2
166946,2
166947,2
166948,1
166949,1
166950,3
166951,3
166952,3
166953,3
166954,2
166955,2
166956,2
166957,3
166958,1
166959,2
166960,1
166961,4
166962,3
166963,2
166964,1
166965,2
166966,2
166967,1
166968,2
166969,2
166970,2
166971,1
166972,2
166973,2
166974,1
166975,2
166976,3
166977,4
166978,3
166979,2
166980,3
166981,3
166982,2
166983,2
166984,2
166985,2
166986,4
166987,3
166988,4
166989,4
166990,2
166991,0
166992,1
166993,1
166994,2
166995,1
166996,1
166997,2
166998,2
166999,2
167000,2
167001,2
167002,2
167003,0
167004,0
167005,1
167006,0
167007,1
167008,0
167009,1
167010,2
167011,3
167012,2
167013,2
167014,1
167015,2
167016,4
167017,3
167018,2
167019,3
167020,2
167021,2
167022,2
167023,3
167024,3
167025,4
167026,3
167027,3
167028,2
167029,1
167030,2
167031,2
167032,2
167033,3
167034,1
167035,2
167036,1
167037,1
167038,2
167039,2
167040,2
167041,2
167042,2
167043,2
167044,1
167045,2
167046,2
167047,3
167048,2
167049,2
167050,1
167051,2
167052,3
167053,3
167054,3
167055,2
167056,3
167057,3
167058,1
167059,2
167060,1
167061,2
167062,2
167063,2
167064,2
167065,1
167066,1
167067,1
167068,1
167069,1
167070,1
167071,3
167072,3
167073,2
167074,2
167075,2
167076,2
167077,2
167078,2
167079,2
167080,2
167081,2
167082,2
167083,2
167084,2
167085,2
167086,2
167087,2
167088,2
167089,2
167090,2
167091,2
167092,2
167093,2
167094,3
167095,4
167096,1
167097,3
167098,3
167099,3
167100,3
167101,3
167102,3
167103,2
167104,2
167105,2
167106,1
167107,2
167108,2
167109,2
167110,1
167111,2
167112,1
167113,2
167114,2
167115,2
167116,2
167117,2
167118,2
167119,2
167120,1
167121,1
167122,1
167123,1
167124,1
167125,1
167126,1
167127,2
167128,2
167129,1
167130,1
167131,2
167132,1
167133,2
167134,2
167135,2
167136,2
167137,2
167138,2
167139,3
167140,2
167141,2
167142,2
167143,2
167144,2
167145,2
167146,1
167147,1
167148,1
167149,2
167150,2
167151,2
167152,1
167153,2
167154,1
167155,1
167156,2
167157,1
167158,1
167159,1
167160,1
167161,1
167162,1
167163,2
167164,2
167165,1
167166,2
167167,2
167168,2
167169,2
167170,1
167171,1
167172,1
167173,2
167174,1
167175,1
167176,2
167177,1
167178,3
167179,4
167180,4
167181,3
167182,3
167183,3
167184,3
167185,3
167186,3
167187,3
167188,3
167189,2
167190,1
167191,1
167192,1
167193,1
167194,0
167195,1
167196,1
167197,1
167198,1
167199,2
167200,1
167201,4
167202,3
167203,4
167204,4
167205,2
167206,3
167207,3
167208,2
167209,0
167210,3
167211,3
167212,3
167213,2
167214,2
167215,2
167216,2
167217,3
167218,3
167219,3
167220,3
167221,3
167222,3
167223,3
167224,2
167225,3
167226,3
167227,2
167228,2
167229,3
167230,3
167231,2
167232,2
167233,2
167234,2
167235,2
167236,2
167237,2
167238,2
167239,2
167240,2
167241,2
167242,1
167243,2
167244,2
167245,3
167246,3
167247,3
167248,2
167249,3
167250,4
167251,4
167252,3
167253,3
167254,2
167255,2
167256,1
167257,2
167258,2
167259,3
167260,3
167261,2
167262,2
167263,2
167264,2
167265,3
167266,3
167267,3
167268,3
167269,3
167270,2
167271,3
167272,3
167273,3
167274,2
167275,1
167276,1
167277,1
167278,2
167279,2
167280,2
167281,2
167282,2
167283,1
167284,2
167285,3
167286,4
167287,4
167288,3
167289,4
167290,2
167291,4
167292,3
167293,1
167294,2
167295,2
167296,1
167297,2
167298,1
167299,1
167300,2
167301,2
167302,1
167303,1
167304,1
167305,2
167306,2
167307,1
167308,2
167309,2
167310,2
167311,2
167312,2
167313,2
167314,1
167315,2
167316,2
167317,2
167318,2
167319,1
167320,1
167321,1
167322,2
167323,2
167324,1
167325,2
167326,2
167327,2
167328,2
167329,2
167330,2
167331,2
167332,2
167333,2
167334,2
167335,1
167336,0
167337,1
167338,2
167339,1
167340,1
167341,1
167342,2
167343,2
167344,2
167345,2
167346,2
167347,3
167348,2
167349,1
167350,0
167351,1
167352,2
167353,1
167354,2
167355,1
167356,1
167357,1
167358,2
167359,2
167360,2
167361,3
167362,2
167363,2
167364,1
167365,2
167366,2
167367,1
167368,3
167369,3
167370,3
167371,3
167372,2
167373,3
167374,2
167375,2
167376,2
167377,3
167378,3
167379,3
167380,3
167381,2
167382,1
167383,2
167384,2
167385,2
167386,2
167387,2
167388,1
167389,2
167390,2
167391,2
167392,2
167393,4
167394,4
167395,3
167396,2
167397,1
167398,2
167399,2
167400,1
167401,2
167402,2
167403,2
167404,2
167405,4
167406,2
167407,2
167408,2
167409,3
167410,2
167411,2
167412,2
167413,1
167414,2
167415,3
167416,3
167417,3
167418,2
167419,2
167420,2
167421,3
167422,3
167423,3
167424,2
167425,3
167426,3
167427,2
167428,3
167429,2
167430,3
167431,2
167432,2
167433,1
167434,2
167435,2
167436,1
167437,1
167438,3
167439,3
167440,3
167441,2
167442,1
167443,1
167444,1
167445,2
167446,2
167447,2
167448,2
167449,2
167450,2
167451,2
167452,2
167453,2
167454,1
167455,2
167456,2
167457,2
167458,2
167459,3
167460,1
167461,1
167462,2
167463,2
167464,2
167465,2
167466,1
167467,3
167468,3
167469,3
167470,3
167471,2
167472,2
167473,2
167474,3
167475,3
167476,3
167477,3
167478,4
167479,1
167480,3
167481,3
167482,2
167483,2
167484,2
167485,3
167486,2
167487,2
167488,3
167489,3
167490,3
167491,1
167492,1
167493,1
167494,1
167495,2
167496,1
167497,2
167498,1
167499,3
167500,1
167501,0
167502,1
167503,1
167504,1
167505,3
167506,3
167507,3
167508,2
167509,3
167510,3
167511,2
167512,3
167513,2
167514,2
167515,2
167516,2
167517,2
167518,2
167519,1
167520,2
167521,2
167522,2
167523,2
167524,2
167525,1
167526,1
167527,1
167528,1
167529,1
167530,2
167531,2
167532,2
167533,2
167534,2
167535,1
167536,2
167537,2
167538,2
167539,2
167540,3
167541,2
167542,2
167543,2
167544,2
167545,2
167546,3
167547,1
167548,1
167549,1
167550,1
167551,1
167552,2
167553,3
167554,2
167555,1
167556,1
167557,1
167558,1
167559,1
167560,2
167561,1
167562,2
167563,3
167564,2
167565,1
167566,1
167567,2
167568,2
167569,2
167570,1
167571,2
167572,1
167573,2
167574,1
167575,1
167576,1
167577,2
167578,2
167579,1
167580,1
167581,2
167582,1
167583,1
167584,2
167585,3
167586,2
167587,2
167588,2
167589,3
167590,2
167591,1
167592,2
167593,1
167594,3
167595,2
167596,2
167597,2
167598,2
167599,2
167600,2
167601,3
167602,1
167603,2
167604,2
167605,1
167606,2
167607,2
167608,3
167609,3
167610,1
167611,3
167612,3
167613,3
167614,3
167615,3
167616,3
167617,3
167618,2
167619,2
167620,3
167621,3
167622,2
167623,2
167624,1
167625,2
167626,2
167627,2
167628,1
167629,2
167630,2
167631,1
167632,1
167633,1
167634,2
167635,2
167636,1
167637,2
167638,1
167639,2
167640,1
167641,1
167642,1
167643,1
167644,1
167645,3
167646,2
167647,3
167648,1
167649,1
167650,1
167651,1
167652,1
167653,1
167654,2
167655,2
167656,1
167657,2
167658,2
167659,2
167660,2
167661,2
167662,2
167663,2
167664,2
167665,2
167666,2
167667,2
167668,2
167669,2
167670,2
167671,0
167672,1
167673,2
167674,1
167675,1
167676,3
167677,1
167678,2
167679,1
167680,1
167681,1
167682,2
167683,2
167684,2
167685,2
167686,1
167687,2
167688,2
167689,1
167690,2
167691,1
167692,1
167693,1
167694,1
167695,1
167696,3
167697,2
167698,2
167699,2
167700,2
167701,2
167702,2
167703,2
167704,2
167705,2
167706,2
167707,3
167708,3
167709,2
167710,1
167711,2
167712,2
167713,1
167714,2
167715,3
167716,3
167717,1
167718,3
167719,3
167720,3
167721,2
167722,3
167723,2
167724,3
167725,3
167726,3
167727,1
167728,2
167729,2
167730,3
167731,1
167732,3
167733,3
167734,3
167735,3
167736,2
167737,3
167738,3
167739,3
167740,3
167741,2
167742,2
167743,2
167744,3
167745,2
167746,2
167747,3
167748,3
167749,2
167750,2
167751,2
167752,1
167753,2
167754,2
167755,2
167756,2
167757,2
167758,2
167759,2
167760,1
167761,2
167762,1
167763,1
167764,1
167765,2
167766,2
167767,2
167768,2
167769,2
167770,2
167771,1
167772,2
167773,2
167774,2
167775,2
167776,2
167777,1
167778,3
167779,3
167780,1
167781,3
167782,3
167783,3
167784,3
167785,3
167786,3
167787,3
167788,3
167789,3
167790,3
167791,1
167792,1
167793,1
167794,1
167795,3
167796,2
167797,2
167798,2
167799,2
167800,2
167801,2
167802,1
167803,2
167804,2
167805,2
167806,2
167807,2
167808,2
167809,2
167810,1
167811,2
167812,2
167813,1
167814,1
167815,2
167816,1
167817,2
167818,3
167819,2
167820,2
167821,2
167822,1
167823,1
167824,1
167825,3
167826,3
167827,1
167828,2
167829,2
167830,2
167831,2
167832,1
167833,1
167834,1
167835,2
167836,2
167837,2
167838,2
167839,2
167840,3
167841,2
167842,3
167843,3
167844,3
167845,4
167846,4
167847,2
167848,2
167849,3
167850,2
167851,2
167852,2
167853,1
167854,2
167855,2
167856,2
167857,2
167858,1
167859,2
167860,2
167861,2
167862,2
167863,2
167864,2
167865,2
167866,2
167867,2
167868,2
167869,2
167870,3
167871,2
167872,4
167873,1
167874,4
167875,2
167876,3
167877,3
167878,4
167879,4
167880,3
167881,3
167882,1
167883,3
167884,2
167885,1
167886,1
167887,1
167888,1
167889,2
167890,2
167891,1
167892,2
167893,2
167894,2
167895,1
167896,2
167897,2
167898,2
167899,2
167900,2
167901,1
167902,1
167903,1
167904,1
167905,1
167906,1
167907,2
167908,1
167909,1
167910,2
167911,2
167912,2
167913,2
167914,2
167915,2
167916,2
167917,2
167918,3
167919,1
167920,2
167921,2
167922,0
167923,3
167924,2
167925,2
167926,1
167927,2
167928,2
167929,3
167930,2
167931,2
167932,1
167933,2
167934,1
167935,1
167936,1
167937,0
167938,1
167939,2
167940,1
167941,0
167942,1
167943,1
167944,1
167945,2
167946,2
167947,2
167948,2
167949,3
167950,3
167951,2
167952,3
167953,4
167954,4
167955,3
167956,3
167957,1
167958,1
167959,1
167960,2
167961,2
167962,2
167963,1
167964,2
167965,2
167966,1
167967,1
167968,1
167969,2
167970,3
167971,3
167972,2
167973,2
167974,2
167975,2
167976,3
167977,2
167978,4
167979,3
167980,3
167981,4
167982,3
167983,2
167984,1
167985,3
167986,3
167987,3
167988,2
167989,3
167990,3
167991,2
167992,2
167993,2
167994,2
167995,2
167996,3
167997,3
167998,3
167999,3
168000,3
168001,3
168002,1
168003,2
168004,2
168005,2
168006,1
168007,2
168008,2
168009,1
168010,1
168011,1
168012,3
168013,3
168014,2
168015,2
168016,1
168017,3
168018,3
168019,2
168020,3
168021,2
168022,2
168023,2
168024,3
168025,3
168026,3
168027,3
168028,3
168029,3
168030,3
168031,1
168032,1
168033,1
168034,1
168035,0
168036,0
168037,1
168038,1
168039,1
168040,1
168041,1
168042,0
168043,2
168044,2
168045,2
168046,2
168047,1
168048,2
168049,1
168050,2
168051,2
168052,2
168053,2
168054,3
168055,2
168056,2
168057,2
168058,2
168059,2
168060,1
168061,2
168062,2
168063,2
168064,1
168065,3
168066,3
168067,3
168068,3
168069,3
168070,3
168071,2
168072,2
168073,2
168074,2
168075,2
168076,2
168077,2
168078,2
168079,2
168080,2
168081,2
168082,1
168083,1
168084,2
168085,2
168086,2
168087,2
168088,2
168089,3
168090,2
168091,3
168092,3
168093,2
168094,2
168095,1
168096,3
168097,3
168098,2
168099,2
168100,3
168101,2
168102,2
168103,2
168104,2
168105,2
168106,2
168107,2
168108,1
168109,2
168110,2
168111,3
168112,3
168113,2
168114,3
168115,3
168116,2
168117,2
168118,1
168119,2
168120,1
168121,1
168122,1
168123,2
168124,2
168125,2
168126,2
168127,2
168128,2
168129,2
168130,2
168131,2
168132,1
168133,1
168134,2
168135,1
168136,4
168137,4
168138,3
168139,3
168140,3
168141,3
168142,4
168143,2
168144,3
168145,2
168146,3
168147,2
168148,2
168149,2
168150,2
168151,3
168152,3
168153,2
168154,4
168155,3
168156,2
168157,2
168158,2
168159,2
168160,2
168161,2
168162,0
168163,1
168164,2
168165,2
168166,2
168167,2
168168,0
168169,1
168170,1
168171,3
168172,3
168173,1
168174,2
168175,1
168176,1
168177,1
168178,1
168179,0
168180,2
168181,1
168182,1
168183,2
168184,2
168185,2
168186,2
168187,4
168188,4
168189,4
168190,3
168191,3
168192,3
168193,3
168194,2
168195,2
168196,3
168197,3
168198,3
168199,2
168200,2
168201,4
168202,4
168203,4
168204,3
168205,2
168206,2
168207,2
168208,1
168209,1
168210,2
168211,1
168212,1
168213,3
168214,2
168215,2
168216,2
168217,2
168218,2
168219,2
168220,2
168221,3
168222,3
168223,3
168224,2
168225,2
168226,3
168227,3
168228,3
168229,2
168230,3
168231,2
168232,2
168233,2
168234,2
168235,1
168236,1
168237,1
168238,1
168239,1
168240,2
168241,2
168242,1
168243,1
168244,1
168245,2
168246,2
168247,2
168248,1
168249,1
168250,2
168251,2
168252,2
168253,1
168254,3
168255,3
168256,2
168257,2
168258,2
168259,2
168260,2
168261,3
168262,4
168263,2
168264,2
168265,2
168266,2
168267,2
168268,2
168269,1
168270,2
168271,3
168272,3
168273,3
168274,2
168275,2
168276,2
168277,2
168278,2
168279,2
168280,2
168281,2
168282,2
168283,2
168284,2
168285,3
168286,2
168287,1
168288,3
168289,3
168290,2
168291,2
168292,3
168293,1
168294,2
168295,2
168296,2
168297,1
168298,0
168299,2
168300,1
168301,1
168302,1
168303,1
168304,1
168305,1
168306,1
168307,1
168308,1
168309,2
168310,3
168311,2
168312,3
168313,1
168314,2
168315,3
168316,2
168317,2
168318,3
168319,2
168320,2
168321,3
168322,1
168323,2
168324,3
168325,3
168326,1
168327,1
168328,2
168329,2
168330,2
168331,1
168332,1
168333,1
168334,1
168335,2
168336,1
168337,1
168338,2
168339,2
168340,1
168341,2
168342,2
168343,2
168344,1
168345,2
168346,1
168347,2
168348,2
168349,2
168350,1
168351,2
168352,3
168353,2
168354,2
168355,2
168356,2
168357,2
168358,3
168359,2
168360,2
168361,2
168362,2
168363,2
168364,2
168365,2
168366,2
168367,2
168368,4
168369,3
168370,2
168371,1
168372,1
168373,2
168374,2
168375,3
168376,2
168377,1
168378,2
168379,2
168380,2
168381,3
168382,1
168383,2
168384,2
168385,2
168386,3
168387,2
168388,2
168389,2
168390,2
168391,2
168392,2
168393,3
168394,3
168395,3
168396,3
168397,2
168398,3
168399,3
168400,2
168401,2
168402,2
168403,2
168404,2
168405,2
168406,2
168407,2
168408,3
168409,2
168410,1
168411,1
168412,1
168413,1
168414,1
168415,0
168416,2
168417,1
168418,1
168419,2
168420,3
168421,4
168422,4
168423,4
168424,3
168425,2
168426,2
168427,2
168428,2
168429,2
168430,2
168431,4
168432,3
168433,3
168434,4
168435,3
168436,4
168437,3
168438,3
168439,3
168440,2
168441,1
168442,1
168443,0
168444,3
168445,2
168446,2
168447,2
168448,0
168449,0
168450,0
168451,2
168452,2
168453,2
168454,2
168455,2
168456,4
168457,2
168458,2
168459,1
168460,2
168461,2
168462,2
168463,4
168464,4
168465,4
168466,4
168467,4
168468,0
168469,2
168470,2
168471,2
168472,2
168473,0
168474,0
168475,1
168476,1
168477,1
168478,1
168479,1
168480,2
168481,1
168482,1
168483,1
168484,1
168485,1
168486,2
168487,2
168488,2
168489,2
168490,1
168491,1
168492,2
168493,2
168494,2
168495,2
168496,1
168497,1
168498,3
168499,2
168500,2
168501,2
168502,2
168503,2
168504,2
168505,2
168506,2
168507,2
168508,2
168509,2
168510,2
168511,2
168512,2
168513,2
168514,2
168515,2
168516,2
168517,2
168518,1
168519,2
168520,3
168521,3
168522,3
168523,3
168524,2
168525,2
168526,1
168527,1
168528,1
168529,2
168530,2
168531,3
168532,3
168533,2
168534,3
168535,1
168536,1
168537,2
168538,0
168539,1
168540,1
168541,1
168542,2
168543,1
168544,1
168545,2
168546,1
168547,1
168548,1
168549,2
168550,1
168551,1
168552,2
168553,2
168554,1
168555,1
168556,1
168557,1
168558,3
168559,3
168560,3
168561,2
168562,2
168563,2
168564,2
168565,2
168566,2
168567,2
168568,2
168569,2
168570,2
168571,2
168572,3
168573,2
168574,1
168575,1
168576,3
168577,1
168578,2
168579,2
168580,3
168581,2
168582,2
168583,2
168584,2
168585,2
168586,2
168587,2
168588,2
168589,2
168590,1
168591,2
168592,2
168593,1
168594,2
168595,1
168596,1
168597,1
168598,2
168599,1
168600,1
168601,1
168602,1
168603,2
168604,2
168605,2
168606,3
168607,3
168608,2
168609,2
168610,2
168611,2
168612,3
168613,3
168614,3
168615,2
168616,3
168617,3
168618,3
168619,2
168620,2
168621,0
168622,2
168623,2
168624,2
168625,2
168626,1
168627,1
168628,2
168629,2
168630,2
168631,2
168632,1
168633,2
168634,2
168635,2
168636,2
168637,2
168638,2
168639,1
168640,1
168641,1
168642,1
168643,1
168644,1
168645,1
168646,1
168647,1
168648,1
168649,2
168650,2
168651,3
168652,2
168653,2
168654,2
168655,2
168656,2
168657,2
168658,1
168659,1
168660,1
168661,2
168662,1
168663,1
168664,1
168665,1
168666,2
168667,3
168668,2
168669,1
168670,2
168671,2
168672,2
168673,2
168674,2
168675,1
168676,1
168677,1
168678,2
168679,3
168680,3
168681,2
168682,2
168683,1
168684,3
168685,3
168686,2
168687,2
168688,2
168689,3
168690,2
168691,2
168692,2
168693,3
168694,3
168695,1
168696,1
168697,2
168698,2
168699,1
168700,1
168701,1
168702,1
168703,2
168704,2
168705,2
168706,2
168707,1
168708,2
168709,2
168710,2
168711,2
168712,2
168713,2
168714,1
168715,2
168716,2
168717,1
168718,2
168719,2
168720,4
168721,3
168722,3
168723,3
168724,3
168725,2
168726,2
168727,2
168728,2
168729,1
168730,1
168731,1
168732,3
168733,3
168734,3
168735,3
168736,3
168737,2
168738,2
168739,2
168740,2
168741,2
168742,2
168743,3
168744,4
168745,1
168746,1
168747,1
168748,1
168749,0
168750,1
168751,1
168752,1
168753,1
168754,2
168755,2
168756,2
168757,2
168758,2
168759,2
168760,1
168761,1
168762,2
168763,2
168764,1
168765,2
168766,2
168767,1
168768,2
168769,2
168770,2
168771,2
168772,2
168773,3
168774,3
168775,2
168776,3
168777,2
168778,2
168779,2
168780,2
168781,2
168782,2
168783,2
168784,1
168785,2
168786,2
168787,2
168788,2
168789,2
168790,1
168791,1
168792,1
168793,2
168794,2
168795,2
168796,3
168797,2
168798,2
168799,1
168800,2
168801,2
168802,2
168803,1
168804,2
168805,1
168806,1
168807,3
168808,3
168809,2
168810,3
168811,2
168812,2
168813,2
168814,1
168815,0
168816,3
168817,1
168818,1
168819,1
168820,1
168821,1
168822,1
168823,0
168824,0
168825,1
168826,1
168827,2
168828,3
168829,3
168830,2
168831,2
168832,2
168833,3
168834,1
168835,1
168836,0
168837,1
168838,2
168839,1
168840,2
168841,2
168842,3
168843,1
168844,2
168845,3
168846,3
168847,2
168848,1
168849,0
168850,0
168851,3
168852,2
168853,1
168854,1
168855,1
168856,1
168857,1
168858,1
168859,1
168860,1
168861,1
168862,1
168863,2
168864,2
168865,2
168866,2
168867,2
168868,2
168869,2
168870,1
168871,2
168872,2
168873,2
168874,2
168875,2
168876,2
168877,2
168878,2
168879,2
168880,2
168881,2
168882,2
168883,2
168884,1
168885,2
168886,2
168887,2
168888,2
168889,1
168890,1
168891,1
168892,2
168893,2
168894,2
168895,1
168896,0
168897,1
168898,1
168899,1
168900,1
168901,1
168902,1
168903,1
168904,1
168905,2
168906,1
168907,2
168908,2
168909,1
168910,1
168911,2
168912,1
168913,1
168914,1
168915,2
168916,1
168917,1
168918,1
168919,1
168920,1
168921,1
168922,1
168923,1
168924,2
168925,2
168926,2
168927,2
168928,2
168929,2
168930,2
168931,1
168932,2
168933,2
168934,3
168935,1
168936,1
168937,1
168938,1
168939,3
168940,3
168941,2
168942,3
168943,2
168944,2
168945,1
168946,2
168947,2
168948,2
168949,2
168950,2
168951,1
168952,1
168953,2
168954,1
168955,1
168956,1
168957,2
168958,2
168959,2
168960,2
168961,2
168962,2
168963,2
168964,2
168965,2
168966,2
168967,1
168968,1
168969,1
168970,1
168971,1
168972,1
168973,3
168974,3
168975,2
168976,2
168977,2
168978,2
168979,2
168980,2
168981,2
168982,1
168983,2
168984,1
168985,1
168986,2
168987,2
168988,4
168989,3
168990,3
168991,4
168992,3
168993,3
168994,3
168995,3
168996,3
168997,3
168998,4
168999,2
169000,2
169001,2
169002,4
169003,3
169004,2
169005,3
169006,2
169007,3
169008,3
169009,2
169010,2
169011,2
169012,1
169013,2
169014,3
169015,3
169016,3
169017,3
169018,2
169019,3
169020,3
169021,3
169022,2
169023,2
169024,3
169025,2
169026,1
169027,2
169028,1
169029,2
169030,2
169031,2
169032,2
169033,2
169034,2
169035,2
169036,2
169037,4
169038,2
169039,2
169040,1
169041,2
169042,2
169043,2
169044,2
169045,2
169046,3
169047,2
169048,2
169049,2
169050,2
169051,2
169052,2
169053,2
169054,2
169055,2
169056,2
169057,2
169058,2
169059,2
169060,2
169061,2
169062,1
169063,1
169064,1
169065,3
169066,3
169067,3
169068,3
169069,3
169070,2
169071,2
169072,3
169073,2
169074,1
169075,3
169076,1
169077,2
169078,1
169079,2
169080,2
169081,2
169082,2
169083,1
169084,3
169085,2
169086,1
169087,2
169088,2
169089,3
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,1
169099,2
169100,2
169101,2
169102,2
169103,2
169104,2
169105,2
169106,2
169107,2
169108,2
169109,3
169110,3
169111,3
169112,3
169113,3
169114,4
169115,4
169116,4
169117,3
169118,3
169119,3
169120,2
169121,1
169122,3
169123,2
169124,2
169125,1
169126,2
169127,2
169128,1
169129,2
169130,2
169131,2
169132,2
169133,2
169134,2
169135,2
169136,3
169137,2
169138,2
169139,3
169140,3
169141,3
169142,3
169143,3
169144,2
169145,3
169146,3
169147,3
169148,2
169149,2
169150,2
169151,2
169152,1
169153,1
169154,1
169155,1
169156,1
169157,2
169158,1
169159,1
169160,1
169161,1
169162,1
169163,1
169164,1
169165,2
169166,2
169167,2
169168,2
169169,1
169170,2
169171,1
169172,2
169173,2
169174,2
169175,3
169176,2
169177,1
169178,2
169179,1
169180,2
169181,1
169182,1
169183,1
169184,1
169185,2
169186,2
169187,2
169188,1
169189,2
169190,2
169191,2
169192,2
169193,2
169194,0
169195,1
169196,1
169197,1
169198,0
169199,0
169200,1
169201,1
169202,1
169203,3
169204,2
169205,2
169206,1
169207,2
169208,2
169209,3
169210,3
169211,1
169212,3
169213,2
169214,3
169215,3
169216,4
169217,3
169218,3
169219,2
169220,3
169221,3
169222,2
169223,2
169224,4
169225,3
